StageName;CourseId;StageType;PageId;NodeDepth;NodeIcon;CollectItemNum;ChallengeTime;GameVersion;HasDotKinopio;HasDlcCollectItem;HasBadgeCondition;HasChallengeTime;IsVRStage;HasPreviewImage
Chapter4_6;110;Illustration;19;2;Chapter;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
GhostPlayerMaze3Stage;111;SpecialOther;20;3;Crown;0;0;0;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR
Chapter4_5;112;Illustration;21;2;Chapter;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
BonusStage1;113;SpecialBonus;22;3;Bonus;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
BonusStage2;114;SpecialBonus;23;3;Bonus;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
BonusStage3;115;SpecialBonus;24;3;Bonus;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
GameOverStage;116;MiniGame;100;3;Default;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
TrickArt2Stage;117;TrickArt;100;3;Default;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
TrickArt1Stage;118;TrickArt;100;3;Default;0;0;0;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
Season5;5;Season;-1;1;Season;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
Chapter5_1;119;Illustration;1;2;Chapter;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
DockingDioramaStage;120;Normal;2;3;Crown;3;28;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
Season1OpeningCheckpointStage;121;Normal;3;3;Crown;3;24;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
Season3OpeningGhostStage;122;Normal;4;3;Crown;3;20;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
ShipwreckStage;123;Normal;5;3;Crown;3;75;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
TouchPuzzleMiniCheckpointStage;124;Normal;6;3;Crown;3;21;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
HeyhoDarknessGhostStage;125;Normal;7;3;Crown;3;21;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
TruckNukkunSinkTowerStage;126;Normal;8;3;Crown;3;118;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
Chapter5_2;127;Illustration;9;2;Chapter;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
RisingDangerStage;128;Normal;10;3;Crown;3;40;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
SwitchWallMazeCheckpointStage;129;Normal;11;3;Crown;3;32;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
HeyhoGardenGhostStage;130;Normal;12;3;Crown;3;50;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
PatanGabonStage;131;Normal;13;3;Crown;3;69;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
PullUpHeyhoCheckpointStage;132;Normal;14;3;Crown;3;30;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
FreightTrainGhostStage;133;Normal;15;3;Crown;3;45;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
BigWheelStage;134;Normal;16;3;Crown;3;42;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
MokingDoubleCherryGhostStage;135;Normal;17;3;Crown;3;45;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
DoubleBossBirdStage;136;Normal;18;3;Crown;0;65;3;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR
Chapter5_3;137;Illustration;19;2;Chapter;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
GettonForestCheckpointStage;138;Normal;20;3;Crown;3;50;3;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR
MoleMazeStage;139;Labyrinth;21;3;Crown;0;110;3;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR
BonusDragonRideStage;140;Bonus;100;2;Bonus;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
BonusStage1;141;Bonus;100;2;Bonus;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
BonusStage2;142;Bonus;100;2;Bonus;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
BonusStage3;143;Bonus;100;2;Bonus;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
GameOverStage;144;MiniGame;100;2;Default;0;0;4;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
Season6;6;Season;-1;1;Season;0;0;5;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
VRSeason1OpeningStage;144;Normal;1;2;Star;3;9;5;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR
VRRevolverRuinsStage;145;Normal;2;2;Star;3;40;5;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR
VRWaterCageStage;146;Normal;3;2;Star;3;17;5;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR
VRTruckCaveStage;147;Normal;4;2;Star;3;73;5;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR
GameOverStage;148;MiniGame;100;2;Default;0;0;5;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
